sample,fastq_1,fastq_2,genome
SRR5442851,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442851_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442851_2.fastq.gz,
SRR5442852,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442852_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442852_2.fastq.gz,
SRR5442853,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442853_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442853_2.fastq.gz,
SRR5442854,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442854_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442854_2.fastq.gz,
SRR5442855,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442855_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442855_2.fastq.gz,
SRR5442856,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442856_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442856_2.fastq.gz,
SRR5442857,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442857_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442857_2.fastq.gz,
SRR5442858,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442858_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442858_2.fastq.gz,
SRR5442859,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442859_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442859_2.fastq.gz,
SRR5442860,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442860_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442860_2.fastq.gz,
SRR5442861,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442861_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442861_2.fastq.gz,
SRR5442862,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442862_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442862_2.fastq.gz,
SRR5442863,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442863_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442863_2.fastq.gz,
SRR5442864,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442864_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442864_2.fastq.gz,
SRR5442865,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442865_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442865_2.fastq.gz,
SRR5442866,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442866_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442866_2.fastq.gz,
SRR5442867,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442867_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442867_2.fastq.gz,
SRR5442868,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442868_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442868_2.fastq.gz,
SRR5442869,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442869_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442869_2.fastq.gz,
SRR5442870,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442870_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442870_2.fastq.gz,
